product_id,current_stock,reorder_point,avg_daily_sales,days_of_cover,stock_status
153,1131,4,0.34,3343.4,OK
154,1484,4,0.31,4760.7,OK
155,206,4,0.33,619.0,OK
156,831,4,0.35,2348.1,OK
157,1352,4,0.31,4304.9,OK
158,195,4,0.35,549.8,OK
159,662,4,0.31,2113.1,OK
160,1513,5,0.38,4001.3,OK
161,0,4,0.35,0.0,LOW
162,1096,4,0.35,3145.5,OK
163,981,5,0.36,2688.8,OK
164,1012,5,0.36,2797.8,OK
165,844,5,0.37,2288.8,OK
166,336,4,0.33,1004.9,OK
167,594,4,0.33,1814.6,OK
168,554,5,0.36,1534.9,OK
169,137,5,0.37,370.0,OK
170,38,4,0.33,113.9,OK
171,1312,4,0.31,4251.5,OK
172,0,5,0.36,0.0,LOW
173,1398,5,0.37,3743.6,OK
174,1366,4,0.35,3894.2,OK
175,58,4,0.32,179.3,OK
176,278,4,0.33,831.4,OK
177,640,4,0.32,1969.2,OK
178,715,4,0.35,2024.8,OK
179,1071,4,0.36,3006.3,OK
180,1280,4,0.32,3938.5,OK
181,935,5,0.37,2535.6,OK
182,1146,4,0.36,3223.9,OK
183,0,5,0.37,0.0,LOW
184,172,4,0.34,503.8,OK
185,573,5,0.36,1594.4,OK
186,1294,4,0.33,3879.0,OK
187,169,4,0.32,523.8,OK
188,1049,4,0.34,3079.6,OK
189,0,4,0.34,0.0,LOW
190,884,5,0.36,2459.8,OK
191,151,4,0.35,426.7,OK
192,272,5,0.37,736.1,OK
193,697,4,0.32,2186.7,OK
194,556,5,0.39,1423.4,OK
195,321,4,0.36,901.1,OK
196,545,5,0.36,1503.4,OK
197,1557,4,0.32,4790.8,OK
198,1419,4,0.35,4090.8,OK
199,440,4,0.33,1325.2,OK
200,1645,4,0.33,4942.7,OK
201,982,4,0.35,2793.2,OK
202,757,4,0.34,2258.6,OK
203,712,4,0.34,2114.5,OK
204,0,4,0.33,0.0,LOW
205,1382,4,0.32,4346.3,OK
206,974,4,0.34,2879.3,OK
207,1115,5,0.39,2848.7,OK
208,232,4,0.34,676.4,OK
209,1490,4,0.35,4266.7,OK
210,474,4,0.32,1479.8,OK
211,1580,4,0.33,4747.4,OK
212,670,5,0.36,1844.3,OK
213,742,4,0.33,2261.3,OK
214,329,4,0.32,1012.3,OK
215,1603,4,0.34,4727.7,OK
216,95,5,0.37,259.8,OK
217,1523,4,0.33,4576.2,OK
218,928,4,0.32,2869.2,OK
219,828,4,0.33,2499.6,OK
220,70,5,0.36,193.5,OK
221,145,5,0.39,375.7,OK
222,1633,4,0.31,5265.1,OK
223,380,4,0.35,1071.4,OK
224,103,4,0.35,295.6,OK
225,1574,4,0.35,4558.2,OK
226,1339,4,0.32,4200.8,OK
227,471,4,0.34,1402.0,OK
228,312,4,0.35,881.6,OK
229,1371,4,0.32,4333.0,OK
230,1702,4,0.33,5174.7,OK
231,1059,4,0.33,3242.9,OK
232,861,4,0.32,2649.2,OK
233,1369,4,0.33,4182.1,OK
234,5,5,0.37,13.6,OK
235,1141,4,0.33,3436.4,OK
236,1024,4,0.31,3326.7,OK
237,149,4,0.33,448.8,OK
238,673,4,0.35,1944.6,OK
239,926,4,0.34,2737.4,OK
240,1146,4,0.35,3238.1,OK
241,422,4,0.35,1203.0,OK
242,480,4,0.32,1494.9,OK
243,0,5,0.37,0.0,LOW
244,512,5,0.38,1337.5,OK
245,824,4,0.36,2313.0,OK
246,381,5,0.39,975.4,OK
247,0,4,0.31,0.0,LOW
248,1069,4,0.34,3160.1,OK
249,1375,4,0.35,3885.2,OK
250,801,5,0.38,2092.4,OK
251,0,4,0.35,0.0,LOW
252,861,4,0.3,2862.5,OK
253,195,4,0.31,619.4,OK
254,859,5,0.36,2400.7,OK
255,243,4,0.34,711.8,OK
256,1224,4,0.32,3766.2,OK
257,969,4,0.35,2738.0,OK
258,364,5,0.36,1012.9,OK
259,1040,3,0.28,3697.8,OK
260,759,5,0.37,2062.7,OK
261,30,5,0.37,81.2,OK
262,1169,4,0.33,3537.4,OK
263,844,4,0.31,2741.9,OK
264,980,4,0.34,2903.7,OK
265,601,4,0.36,1690.7,OK
266,1027,5,0.36,2851.5,OK
267,121,4,0.36,338.9,OK
268,609,4,0.35,1717.0,OK
269,124,4,0.33,373.5,OK
270,651,4,0.33,1956.1,OK
271,643,4,0.36,1808.9,OK
272,480,4,0.34,1432.2,OK
273,290,4,0.36,814.0,OK
274,380,4,0.34,1131.2,OK
275,1002,4,0.33,3017.8,OK
276,468,4,0.32,1457.5,OK
277,141,4,0.34,418.7,OK
278,524,4,0.35,1503.9,OK
279,577,4,0.34,1690.1,OK
280,910,4,0.36,2554.4,OK
281,125,4,0.35,360.4,OK
282,767,4,0.34,2241.5,OK
283,862,4,0.33,2627.0,OK
284,298,4,0.35,857.2,OK
285,428,4,0.34,1247.9,OK
286,1063,5,0.37,2907.4,OK
287,1386,4,0.34,4125.8,OK
288,395,5,0.37,1071.2,OK
289,1457,4,0.34,4277.4,OK
290,356,4,0.3,1192.9,OK
291,1525,4,0.35,4366.9,OK
292,542,5,0.37,1469.8,OK
293,464,4,0.35,1337.7,OK
294,0,4,0.31,0.0,LOW
295,57,5,0.36,158.6,OK
296,781,4,0.35,2246.5,OK
297,660,4,0.31,2101.5,OK
298,613,5,0.39,1585.1,OK
299,137,4,0.33,416.5,OK
300,1566,4,0.34,4597.4,OK
301,603,4,0.32,1891.8,OK
302,922,4,0.35,2634.3,OK
303,9,4,0.35,25.5,OK
304,1514,4,0.34,4455.0,OK
305,438,4,0.35,1254.2,OK
306,302,4,0.35,870.6,OK
307,331,5,0.38,871.8,OK
308,351,4,0.35,998.4,OK
309,1115,4,0.34,3243.6,OK
310,1066,5,0.37,2866.6,OK
311,0,5,0.37,0.0,LOW
312,0,4,0.35,0.0,LOW
313,1506,4,0.34,4431.4,OK
314,776,5,0.37,2091.1,OK
315,0,4,0.32,0.0,LOW
316,718,5,0.37,1930.8,OK
317,0,5,0.38,0.0,LOW
318,1729,4,0.33,5195.1,OK
319,614,4,0.34,1794.3,OK
320,1346,4,0.35,3811.7,OK
321,1329,4,0.33,4031.1,OK
322,1409,4,0.34,4204.0,OK
323,353,4,0.34,1029.2,OK
324,448,5,0.37,1217.5,OK
325,1085,5,0.36,2973.9,OK
326,1609,4,0.31,5123.2,OK
327,963,4,0.33,2948.9,OK
328,691,4,0.33,2081.1,OK
329,1019,4,0.32,3135.4,OK
330,567,4,0.34,1649.5,OK
331,764,4,0.34,2269.0,OK
332,694,4,0.34,2037.4,OK
333,69,4,0.32,213.8,OK
334,0,5,0.36,0.0,LOW
335,1002,4,0.31,3230.6,OK
336,1115,4,0.33,3374.0,OK
337,858,4,0.32,2672.1,OK
338,769,4,0.35,2172.9,OK
339,47,4,0.35,132.8,OK
340,0,5,0.36,0.0,LOW
341,532,4,0.31,1711.0,OK
342,262,4,0.33,800.4,OK
343,140,4,0.33,418.7,OK
344,1080,5,0.38,2874.0,OK
345,987,4,0.33,2958.7,OK
346,1131,4,0.32,3583.4,OK
347,1488,4,0.34,4419.1,OK
348,1098,4,0.35,3109.4,OK
349,858,5,0.37,2326.8,OK
350,0,5,0.4,0.0,LOW
351,910,4,0.35,2629.3,OK
352,0,5,0.38,0.0,LOW
353,395,4,0.33,1195.3,OK
354,1299,4,0.36,3638.3,OK
355,126,4,0.31,402.2,OK
356,0,5,0.36,0.0,LOW
357,1311,4,0.36,3688.1,OK
358,247,5,0.36,682.9,OK
359,118,4,0.34,342.5,OK
360,598,4,0.34,1743.6,OK
361,1284,5,0.37,3431.1,OK
362,272,5,0.38,719.3,OK
363,149,4,0.33,448.8,OK
364,210,5,0.36,576.8,OK
365,774,4,0.32,2428.2,OK
366,0,4,0.34,0.0,LOW
367,928,4,0.33,2834.9,OK
368,738,4,0.35,2085.3,OK
369,1290,5,0.37,3505.7,OK
370,92,4,0.32,285.1,OK
371,31,4,0.34,91.4,OK
372,554,4,0.31,1809.0,OK
373,1624,4,0.34,4778.7,OK
374,16,4,0.35,45.6,OK
375,564,4,0.34,1637.0,OK
376,1274,4,0.33,3891.9,OK
377,463,4,0.34,1375.0,OK
378,1232,4,0.33,3719.2,OK
379,178,5,0.36,492.1,OK
380,1034,4,0.33,3099.6,OK
381,1305,5,0.37,3561.6,OK
382,0,5,0.38,0.0,LOW
383,215,4,0.31,682.9,OK
384,0,5,0.38,0.0,LOW
385,1382,4,0.35,3939.8,OK
386,619,4,0.3,2068.7,OK
387,152,4,0.33,457.8,OK
388,112,4,0.31,366.6,OK
389,907,4,0.34,2638.5,OK
390,0,5,0.38,0.0,LOW
391,0,4,0.35,0.0,LOW
392,1391,4,0.3,4636.7,OK
393,1067,4,0.32,3323.0,OK
394,57,4,0.34,166.2,OK
395,0,4,0.33,0.0,LOW
396,788,4,0.33,2373.3,OK
397,1348,4,0.35,3886.1,OK
398,84,4,0.33,256.0,OK
399,0,4,0.35,0.0,LOW
400,438,4,0.34,1303.8,OK
401,890,5,0.36,2476.5,OK
402,373,4,0.36,1049.3,OK
403,0,4,0.33,0.0,LOW
404,816,4,0.34,2401.1,OK
405,0,5,0.4,0.0,LOW
406,1117,4,0.34,3264.3,OK
407,1567,4,0.33,4741.7,OK
408,1018,5,0.36,2820.4,OK
409,594,4,0.34,1747.9,OK
410,655,4,0.35,1892.6,OK
411,870,4,0.31,2826.4,OK
412,630,4,0.33,1901.9,OK
413,1364,4,0.33,4088.8,OK
414,499,4,0.34,1451.6,OK
415,844,4,0.33,2566.1,OK
416,789,5,0.37,2117.2,OK
417,0,5,0.39,0.0,LOW
418,206,4,0.32,643.1,OK
419,334,4,0.33,1003.6,OK
420,1586,4,0.35,4572.3,OK
421,48,5,0.37,130.4,OK
422,0,4,0.33,0.0,LOW
423,635,4,0.34,1881.5,OK
424,1284,4,0.33,3922.5,OK
425,1446,4,0.35,4168.6,OK
426,1433,4,0.34,4275.6,OK
427,1377,4,0.34,4099.0,OK
428,0,5,0.38,0.0,LOW
429,612,4,0.35,1756.4,OK
430,1247,5,0.37,3346.2,OK
431,146,4,0.34,431.6,OK
432,646,5,0.41,1587.1,OK
433,260,5,0.36,715.7,OK
434,407,4,0.32,1270.6,OK
435,896,5,0.38,2350.2,OK
436,395,4,0.36,1111.2,OK
437,276,4,0.35,783.3,OK
438,824,5,0.36,2268.2,OK
439,354,5,0.37,960.0,OK
440,1052,4,0.35,3019.2,OK
441,1071,5,0.38,2832.4,OK
442,161,4,0.32,497.8,OK
443,41,4,0.35,117.1,OK
444,574,4,0.34,1681.3,OK
445,647,4,0.31,2118.1,OK
446,421,4,0.34,1253.2,OK
447,1504,4,0.34,4395.3,OK
448,0,4,0.36,0.0,LOW
449,489,4,0.32,1522.9,OK
450,72,5,0.36,199.0,OK
451,426,4,0.34,1242.1,OK
452,827,4,0.3,2749.5,OK
453,1616,5,0.37,4391.7,OK
454,510,4,0.36,1434.7,OK
455,317,4,0.35,901.7,OK
456,1024,4,0.34,3048.2,OK
457,1487,4,0.31,4746.5,OK
458,1216,4,0.34,3545.5,OK
459,830,5,0.37,2231.9,OK
460,869,5,0.36,2418.1,OK
461,16,4,0.33,48.3,OK
462,350,4,0.34,1029.9,OK
463,1390,5,0.37,3785.5,OK
464,157,4,0.32,483.1,OK
465,1569,4,0.34,4670.5,OK
466,75,4,0.35,216.2,OK
467,788,5,0.36,2202.3,OK
468,394,4,0.34,1143.6,OK
469,1270,5,0.36,3488.4,OK
470,887,4,0.32,2782.7,OK
471,1489,4,0.34,4351.4,OK
472,308,5,0.36,855.2,OK
473,1253,4,0.34,3661.7,OK
474,680,4,0.34,1987.2,OK
475,1141,4,0.34,3365.2,OK
476,1022,4,0.36,2875.1,OK
477,0,4,0.33,0.0,LOW
478,261,4,0.35,740.8,OK
479,724,4,0.35,2068.6,OK
480,734,5,0.37,2007.5,OK
481,898,4,0.35,2600.5,OK
482,1459,4,0.31,4739.9,OK
483,982,4,0.34,2889.6,OK
484,429,4,0.33,1316.8,OK
485,1343,4,0.33,4035.3,OK
486,520,5,0.37,1404.2,OK
487,1144,4,0.31,3642.6,OK
488,1298,4,0.3,4315.4,OK
489,1072,5,0.38,2806.1,OK
490,1293,4,0.33,3931.2,OK
491,0,4,0.33,0.0,LOW
492,1567,4,0.35,4517.5,OK
493,215,4,0.35,615.7,OK
494,0,4,0.32,0.0,LOW
495,1264,4,0.35,3611.4,OK
496,638,4,0.31,2041.6,OK
497,1146,4,0.33,3517.7,OK
498,117,4,0.32,360.0,OK
499,745,4,0.34,2207.4,OK
500,1430,5,0.39,3653.5,OK
501,1274,4,0.32,4016.6,OK
502,1229,4,0.32,3809.0,OK
503,0,5,0.37,0.0,LOW
504,0,4,0.34,0.0,LOW
505,160,4,0.34,477.4,OK
506,1243,4,0.35,3583.4,OK
507,607,4,0.34,1794.4,OK
508,926,4,0.34,2750.1,OK
509,97,5,0.36,267.6,OK
510,214,4,0.34,634.1,OK
511,99,4,0.34,295.4,OK
512,1544,5,0.37,4160.7,OK
513,1082,4,0.34,3176.5,OK
514,258,5,0.37,698.2,OK
515,290,4,0.33,885.9,OK
516,1414,4,0.36,3960.4,OK
517,80,5,0.36,223.6,OK
518,1280,5,0.37,3420.5,OK
519,825,4,0.33,2478.9,OK
520,740,4,0.32,2304.6,OK
521,590,4,0.34,1736.1,OK
522,503,4,0.33,1507.8,OK
523,576,4,0.34,1671.8,OK
524,180,4,0.35,520.1,OK
525,561,5,0.37,1531.1,OK
526,1541,4,0.34,4565.9,OK
527,1433,4,0.32,4419.9,OK
528,1635,4,0.31,5284.8,OK
529,770,4,0.34,2292.1,OK
530,182,5,0.38,482.3,OK
531,1435,5,0.37,3899.8,OK
532,0,4,0.35,0.0,LOW
533,419,4,0.33,1256.0,OK
534,0,4,0.32,0.0,LOW
535,1272,4,0.35,3650.6,OK
536,740,4,0.35,2109.6,OK
537,261,4,0.32,803.1,OK
538,96,4,0.33,291.2,OK
539,1180,4,0.35,3379.0,OK
540,395,4,0.35,1133.6,OK
541,26,4,0.32,81.8,OK
542,803,4,0.35,2289.2,OK
543,273,4,0.32,840.0,OK
544,0,4,0.34,0.0,LOW
545,1302,4,0.34,3875.7,OK
546,1039,4,0.35,3008.9,OK
547,1559,4,0.32,4855.3,OK
548,745,4,0.35,2147.7,OK
549,0,5,0.38,0.0,LOW
550,375,4,0.34,1113.7,OK
551,252,4,0.33,762.6,OK
552,1530,4,0.32,4788.3,OK
553,347,4,0.34,1028.1,OK
554,39,4,0.36,109.5,OK
555,1144,4,0.35,3254.0,OK
556,833,4,0.32,2569.3,OK
557,1019,5,0.37,2757.5,OK
558,1200,4,0.32,3701.2,OK
559,1003,4,0.32,3162.2,OK
560,694,5,0.36,1906.3,OK
561,1181,4,0.35,3329.7,OK
562,1496,4,0.32,4716.5,OK
563,1180,5,0.37,3200.0,OK
564,0,5,0.36,0.0,LOW
565,328,4,0.35,947.7,OK
566,768,5,0.37,2087.1,OK
567,0,4,0.34,0.0,LOW
568,0,5,0.38,0.0,LOW
569,1180,4,0.35,3417.2,OK
570,1329,5,0.36,3666.2,OK
571,63,4,0.34,186.7,OK
572,661,4,0.32,2068.7,OK
573,599,4,0.34,1738.6,OK
574,170,4,0.34,493.4,OK
575,1406,4,0.33,4204.9,OK
576,895,4,0.35,2580.2,OK
577,312,5,0.37,837.2,OK
578,1486,4,0.35,4274.3,OK
579,527,4,0.33,1602.3,OK
580,882,5,0.38,2323.0,OK
581,348,4,0.36,976.8,OK
582,712,4,0.35,2020.8,OK
583,387,4,0.31,1263.7,OK
584,1355,4,0.35,3915.1,OK
585,39,4,0.35,110.4,OK
586,169,4,0.3,563.3,OK
587,1057,5,0.37,2872.5,OK
588,1142,4,0.33,3488.7,OK
589,1426,5,0.36,3950.8,OK
590,241,4,0.35,685.5,OK
591,0,4,0.34,0.0,LOW
592,615,4,0.3,2034.1,OK
593,351,4,0.34,1018.8,OK
594,849,4,0.32,2670.1,OK
595,188,5,0.39,488.1,OK
596,1259,5,0.36,3510.9,OK
597,1221,5,0.37,3269.6,OK
598,1535,4,0.33,4634.0,OK
599,352,4,0.33,1057.7,OK
600,392,4,0.33,1186.2,OK
601,1431,5,0.38,3768.9,OK
602,592,4,0.33,1778.8,OK
603,1263,4,0.35,3568.7,OK
604,0,4,0.34,0.0,LOW
605,80,4,0.32,252.8,OK
606,292,5,0.36,816.1,OK
607,86,5,0.37,229.8,OK
608,275,4,0.34,809.2,OK
609,0,4,0.33,0.0,LOW
610,882,5,0.37,2396.9,OK
611,318,4,0.34,948.8,OK
612,702,4,0.33,2114.3,OK
613,0,4,0.34,0.0,LOW
614,0,4,0.36,0.0,LOW
615,208,4,0.35,587.7,OK
616,1755,4,0.29,5974.5,OK
617,0,5,0.37,0.0,LOW
618,1148,4,0.3,3767.8,OK
619,0,5,0.37,0.0,LOW
620,0,4,0.34,0.0,LOW
621,1511,5,0.37,4080.3,OK
622,452,4,0.35,1274.4,OK
623,1590,4,0.35,4573.5,OK
624,554,4,0.36,1551.7,OK
625,941,4,0.3,3186.5,OK
626,490,4,0.32,1522.3,OK
627,449,4,0.32,1391.6,OK
628,410,4,0.34,1217.6,OK
629,1269,4,0.31,4081.2,OK
630,622,5,0.4,1573.4,OK
631,185,4,0.34,550.7,OK
632,1174,4,0.36,3302.7,OK
633,1284,4,0.32,3960.3,OK
634,519,4,0.34,1513.3,OK
635,1454,4,0.36,4072.5,OK
636,137,4,0.34,405.0,OK
637,995,5,0.37,2704.0,OK
638,584,4,0.34,1730.4,OK
639,218,4,0.34,645.9,OK
640,1524,4,0.36,4277.9,OK
641,873,4,0.31,2821.8,OK
642,1393,4,0.36,3918.8,OK
643,1270,4,0.35,3620.5,OK
644,1047,4,0.35,2991.4,OK
645,1018,4,0.35,2876.5,OK
646,1554,4,0.3,5262.2,OK
647,1444,4,0.33,4369.6,OK
648,305,5,0.37,821.9,OK
649,1528,5,0.36,4270.4,OK
650,46,5,0.36,126.9,OK
651,402,4,0.34,1169.5,OK
652,446,4,0.35,1291.6,OK
653,0,4,0.35,0.0,LOW
654,441,4,0.34,1300.6,OK
655,1123,4,0.35,3237.5,OK
656,0,4,0.35,0.0,LOW
657,858,4,0.34,2513.1,OK
658,1197,5,0.37,3259.9,OK
659,1141,4,0.3,3793.5,OK
660,1270,5,0.38,3379.6,OK
661,935,4,0.34,2726.2,OK
662,1600,4,0.34,4654.5,OK
663,654,5,0.36,1819.8,OK
664,0,4,0.33,0.0,LOW
665,738,5,0.37,2005.6,OK
666,781,4,0.33,2397.3,OK
667,197,4,0.36,551.8,OK
668,1644,4,0.33,5022.2,OK
669,1439,4,0.33,4385.5,OK
670,681,5,0.37,1850.7,OK
671,551,4,0.33,1651.7,OK
672,447,4,0.34,1300.4,OK
673,84,4,0.35,238.4,OK
674,1509,4,0.31,4902.3,OK
675,991,4,0.33,2963.7,OK
676,1288,4,0.32,4030.9,OK
677,974,4,0.35,2758.2,OK
678,215,4,0.34,631.2,OK
679,162,5,0.39,418.9,OK
680,1496,4,0.35,4264.8,OK
681,852,4,0.31,2747.0,OK
682,97,5,0.38,254.9,OK
683,936,5,0.38,2450.1,OK
684,216,4,0.34,629.8,OK
685,1539,4,0.31,4962.0,OK
686,1253,4,0.34,3738.6,OK
687,1269,4,0.32,4000.8,OK
688,0,4,0.35,0.0,LOW
689,1409,4,0.3,4733.6,OK
690,1441,4,0.32,4455.3,OK
691,266,4,0.33,804.9,OK
692,318,4,0.33,971.5,OK
693,384,4,0.35,1082.6,OK
694,84,4,0.34,248.3,OK
695,955,5,0.36,2651.6,OK
696,60,4,0.35,172.6,OK
697,125,5,0.37,334.7,OK
698,115,5,0.37,313.9,OK
699,0,4,0.33,0.0,LOW
700,1439,5,0.37,3845.3,OK
701,507,4,0.34,1495.3,OK
702,898,4,0.32,2776.4,OK
703,0,4,0.35,0.0,LOW
704,543,4,0.35,1537.7,OK
705,448,5,0.37,1214.9,OK
706,151,4,0.35,434.3,OK
707,1239,4,0.35,3524.3,OK
708,590,4,0.35,1697.1,OK
709,734,4,0.35,2120.8,OK
710,873,4,0.33,2660.6,OK
711,1444,5,0.36,3974.9,OK
712,74,4,0.34,218.2,OK
713,172,4,0.36,482.8,OK
714,459,4,0.32,1412.3,OK
715,309,5,0.38,815.5,OK
716,459,4,0.33,1408.9,OK
717,1282,4,0.34,3798.5,OK
718,394,5,0.37,1070.7,OK
719,1589,4,0.35,4540.0,OK
720,214,4,0.32,674.7,OK
721,822,4,0.33,2511.1,OK
722,381,5,0.37,1035.4,OK
723,63,4,0.33,190.6,OK
724,776,4,0.33,2353.7,OK
725,800,4,0.35,2306.3,OK
726,359,4,0.35,1014.4,OK
727,904,4,0.31,2871.3,OK
728,1085,4,0.34,3222.3,OK
729,1336,5,0.38,3497.1,OK
730,592,4,0.31,1903.9,OK
731,895,4,0.33,2747.2,OK
732,1296,4,0.32,4085.9,OK
733,485,4,0.34,1433.7,OK
734,221,4,0.35,631.4,OK
735,1364,4,0.33,4186.9,OK
736,392,4,0.34,1145.6,OK
737,853,5,0.36,2343.0,OK
738,388,4,0.36,1089.1,OK
739,1291,4,0.34,3755.6,OK
740,94,4,0.35,265.0,OK
741,395,4,0.32,1242.3,OK
742,263,4,0.33,797.7,OK
743,1266,4,0.32,3923.7,OK
744,147,4,0.32,455.6,OK
745,1117,4,0.34,3264.3,OK
746,1254,4,0.32,3886.5,OK
747,615,4,0.33,1843.6,OK
748,596,4,0.35,1699.1,OK
749,968,4,0.34,2828.9,OK
750,453,4,0.33,1387.2,OK
751,1094,4,0.34,3249.0,OK
752,1378,4,0.35,3902.3,OK
753,313,5,0.36,865.3,OK
754,211,4,0.35,598.8,OK
755,321,4,0.33,960.0,OK
756,1200,4,0.34,3483.0,OK
757,1557,4,0.35,4498.8,OK
758,510,4,0.3,1673.8,OK
759,1631,4,0.33,4923.8,OK
760,1385,4,0.35,3904.8,OK
761,1500,4,0.34,4424.0,OK
762,1107,4,0.35,3148.8,OK
763,1192,4,0.32,3730.5,OK
764,1442,5,0.36,3995.2,OK
765,400,4,0.33,1213.3,OK
766,194,5,0.38,517.3,OK
767,295,4,0.32,934.7,OK
768,416,4,0.34,1232.6,OK
